Stage.Name;Group;ig_name;Followers;Gender.x;Full.Name;Korean.Name;K.Stage.Name;Date.of.Birth;Debut;Company;Country;Height;Weight;Gender.y;age;year.career
Jaehan;OMEGA X;jaehan__k;212434;Boy;Kim Jaehan;김재한;재한;01.07.1995;17.10.2016;JT Corea;South Korea;NA;NA;M;28;6
Jaehyo;BLOCK B;bbjhyo;22154;Boy;Ahn Jaehyo;안재효;재효;23.12.1990;15.04.2011;KQ;South Korea;182;60;M;32;12
Jaehyun;N.FLYING;_.kimjaehyun._;493614;Boy;Kim Jaehyun;김재현;재현;15.07.1994;20.05.2015;FNC;South Korea;NA;NA;M;29;8
Jaehyun;NCT;_jeongjaehyun;14585953;Boy;Jung Yoonoh;정윤오;재현;14.02.1997;09.04.2016;SM;South Korea;NA;NA;M;26;7
Jaejoong;JYJ;jj_1986_jj;1934817;Boy;Kim Jaejoong;김재중;재중;26.01.1986;08.09.2010;C-JeS;South Korea;NA;NA;M;37;12
Jaemin;NCT;na.jaemin0813;12480330;Boy;Na Jaemin;나재민;재민;13.08.2000;09.04.2016;SM;South Korea;NA;NA;M;22;7
Jangjun;GOLDEN CHILD;jangjun_jjangsexyhotcute;23979;Boy;Lee Jangjun;이장준;장준;03.03.1997;28.08.2017;Woollim;South Korea;NA;NA;M;26;5
JB;GOT7;jaybnow.hr;6875584;Boy;Im Jaebum;임재범;제이비;06.01.1994;16.01.2014;JYP;South Korea;179;63;M;29;9
Jehyun;OMEGA X;pblm._.m;53967;Boy;Moon Jehyun;문제현;제현;20.04.1999;17.10.2016;JT Corea;South Korea;NA;NA;M;24;6
Jennie;BLACKPINK;jennierubyjane;78527157;Girl;Kim Jennie;김제니;제니;16.01.1996;08.08.2016;YG;South Korea;163;50;F;27;6
Jeonghan;SEVENTEEN;jeonghaniyoo_n;5119723;Boy;Yoon Jeonghan;윤정한;정한;04.10.1995;26.05.2015;Pledis;South Korea;175;54;M;27;8
Jeongyeon;TWICE;jy_piece;7215888;Girl;Yoo Jeongyeon;유정연;정연;01.11.1996;20.10.2015;JYP;South Korea;168;NA;F;26;7
Jiae;LOVELYZ;9.3.0521;136957;Girl;Yoo Jiae;유지애;지애;21.05.1993;17.11.2014;Woollim;South Korea;163;43;F;30;8
Jiae;WASSUP;ji.aee;99111;Girl;Kim Jiae;김지애;지애;31.10.1995;07.08.2013;Mafia;South Korea;NA;NA;F;27;9
Jiheon;FROMIS_9;jihoney_bb;697177;Girl;Baek Jiheon;백지헌;지헌;17.04.2003;24.01.2018;Off The Record;South Korea;NA;NA;F;20;5
Jihyo;TWICE;_zyozyo;8786200;Girl;Park Jisoo;박지수;지효;01.02.1997;20.10.2015;JYP;South Korea;162;NA;F;26;7
Jimin;BTS;j.m;49385614;Boy;Park Jimin;박지민;지민;13.10.1995;13.06.2013;Big Hit;South Korea;175;61;M;27;10
Jin;BTS;jin;45165530;Boy;Kim Seokjin;김석진;진;04.12.1992;13.06.2013;Big Hit;South Korea;179;63;M;30;10
Jinho;PENTAGON;jinhogwarts;252607;Boy;Jo Jinho;조진호;조진호;17.04.1992;10.10.2016;Cube;South Korea;NA;NA;M;31;6
Jinyoung;GOT7;jinyoung_0922jy;9876211;Boy;Park Jinyoung;박진영;진영;22.09.1994;16.01.2014;JYP;South Korea;178;63;M;28;9
Jisoo;BLACKPINK;sooyaaa__;72397050;Girl;Kim Jisoo;김지수;지수;03.01.1995;08.08.2016;YG;South Korea;162;45;F;28;6
Jisoo;LOVELYZ;jeezepizza;145099;Girl;Seo Jisoo;서지수;지수;11.02.1994;17.11.2014;Woollim;South Korea;165;46;F;29;8
Jisun;FROMIS_9;ro.x_rhz;474733;Girl;Roh Jisun;노지선;지선;23.11.1998;24.01.2018;Off The Record;South Korea;NA;NA;F;24;5
Jiwon;CHERRY BULLET;jiwxoxni;96271;Girl;Heo Jiwon;허지원;지원;04.09.2000;21.01.2019;FNC;South Korea;NA;NA;F;22;4
Jiwon;FROMIS_9;xjiwonparkx;469096;Girl;Park Jiwon;박지원;지원;20.03.1998;24.01.2018;Off The Record;South Korea;NA;NA;F;25;5
Jiyeon;T-ARA;jiyeon2__;5018813;Girl;Park Jiyeon;박지연;지연;07.06.1993;29.07.2009;MBK;South Korea;167;45;F;30;13
Johnny;NCT;johnnyjsuh;9561190;Boy;John Seo;존 서;쟈니;09.02.1995;09.04.2016;SM;USA;NA;NA;M;28;7
Johyun;BERRY GOOD;____jjjjohyuns;676415;Girl;Shin Jiwon;신지원;조현;14.04.1996;21.05.2014;Asia Bridge;South Korea;NA;NA;F;27;9
Jonghwan;100%;jonghwaan;39045;Boy;Jo Jonghwan;조종환;종환;23.11.1992;18.09.2012;TOP Media;South Korea;NA;NA;M;30;10
Jongup;B.A.P;moonjongyeup;522061;Boy;Moon Jongup;문종업;종업;06.02.1995;27.01.2012;TS;South Korea;176;66;M;28;11
Joochan;GOLDEN CHILD;__jootopia__;19236;Boy;Hong Joochan;홍주찬;주찬;31.07.1999;28.08.2017;Woollim;South Korea;NA;NA;M;23;5
Joshua;SEVENTEEN;joshuahong951230;6463871;Boy;Hong Jisoo;홍지수;조슈아;30.12.1995;26.05.2015;Pledis;USA;176;63;M;27;8
Joy;RED VELVET;_imyour_joy;14543633;Girl;Park Sooyoung;박수영;조이;03.09.1996;01.08.2014;SM;South Korea;163;NA;F;26;8
JR;NU'EST;pockyjr;1160316;Boy;Kim Jonghyun;김종현;제이알;08.06.1995;15.03.2012;Pledis;South Korea;NA;NA;M;28;11
Ju-ne;IKON;juneeeeeeya;2893796;Boy;Koo Junhoe;구준회;준회;31.03.1997;15.09.2015;YG;South Korea;NA;NA;M;26;7
Jueun;DIA;jusilver_67;17997;Girl;Lee Jooeun;이주은;주은;07.07.1995;14.07.2015;MBK;South Korea;NA;NA;F;28;8
Jun;A.C.E;ocean__park;47258;Boy;Park Junhee;박준희;준;02.06.1994;23.05.2017;Beat;South Korea;NA;NA;M;29;6
Jun;SEVENTEEN;junhui_moon;4177907;Boy;Weng Junhui;원쥔훼이;준;10.06.1996;26.05.2015;Pledis;China;180;63;M;27;8
Junghoon;OMEGA X;junghoon_214;54749;Boy;Han Jeonghoon;한정훈;정훈;14.02.2000;17.10.2016;JT Corea;South Korea;177;61;M;23;6
Junghwa;EXID;jeonghwa_0508;1166912;Girl;Park Junghwa;박정화;정화;08.05.1995;16.02.2012;Yedang;South Korea;169;NA;F;28;11
Jungwoo;BVNDIT;xx942xx__;9029;Girl;Uhm Jungwoo;엄정우;정우;02.04.1999;10.04.2019;MNH;South Korea;NA;NA;F;24;4
Junho;2PM;le2jh;2803634;Boy;Lee Junho;이준호;준호;25.01.1990;04.07.2008;JYP;South Korea;178;67;M;33;15
Junhyung;HIGHLIGHT;bigbadboii;2585421;Boy;Yong Junyung;용준형;준형;19.12.1989;14.10.2009;Around Us;South Korea;178;64;M;33;13
Kaeun;AFTER SCHOOL;by.gaeun;290206;Girl;Lee Kaeun;이가은;가은;20.08.1994;15.01.2009;Pledis;South Korea;NA;NA;F;28;14
Kai;EXO;zkdlin;14619606;Boy;Kim Jongin;김종인;카이;14.01.1994;08.04.2012;SM;South Korea;182;65;M;29;11
Karin;ALICE;karinnyday;2278;Girl;Min Karin;민가린;가린;05.01.2002;01.07.2017;IOK Company;South Korea;NA;NA;F;21;6
Kazuha;LE SSERAFIM;k_a_z_u_h_a__;4765820;Girl;Nakamura Kazuha;나카무라 카즈하;카즈하;09.08.2003;02.05.2022;Source;Japan;174;NA;F;19;1
Kei;LOVELYZ;_flower_kei;132302;Girl;Kim Jiyeon;김지연;케이;20.03.1995;17.11.2014;Woollim;South Korea;162;47;F;28;8
Ken;VIXX;keken_0406;911079;Boy;Lee Jaehwan;이재환;켄;06.04.1992;24.05.2012;Jellyfish;South Korea;180;65;M;31;11
Keumjo;9MUSES;keumjo_1217;99881;Girl;Lee Keumjo;이금조;금조;17.12.1992;12.08.2010;Star Empire;South Korea;167;48;F;30;12
Key;SHINEE;bumkeyk;9641860;Boy;Kim Kibum;김기범;키;23.09.1991;25.05.2008;SM;South Korea;179;59;M;31;15
Kihyun;MONSTA X;yookihhh;1688597;Boy;Yoo Kihyun;유기현;기현;22.11.1993;14.05.2014;Starship;South Korea;NA;NA;M;29;9
Kim Lip;LOONA;kimxxlip;265786;Girl;Kim Jungeun;김정은;김립;10.02.1999;20.08.2018;Blockberry;South Korea;NA;NA;F;24;4
Krystal;F(X);vousmevoyez;10563163;Girl;Krystal Jung;크리스탈 정;크리스탈;24.10.1994;05.09.2009;SM;South Korea;165;NA;F;28;13
Kwangmin;BOYFRIEND;kmboykm;116457;Boy;Jo Kwangmin;조광민;광민;24.04.1995;26.05.2011;Starship;South Korea;180;NA;M;28;12
Kyuhyun;SUPER JUNIOR;gyuram88;2048308;Boy;Cho Kyuhyun;조규현;규현;03.02.1988;06.11.2005;SM;South Korea;180;68;M;35;17
Kyungri;9MUSES;gyeongree;636777;Girl;Park Kyungri;박경리;경리;05.07.1990;12.08.2010;Star Empire;South Korea;170;50;F;33;12
L;INFINITE;kim_msl;3327774;Boy;Kim Myungsoo;김명수;엘;13.03.1992;09.06.2010;Woollim;South Korea;180;60;M;31;13
Lay;EXO;layzhang;14251685;Boy;Zhang Yixing;장이씽;레이;07.10.1991;08.04.2012;SM;China;177;60;M;31;11
LE;EXID;x_xellybabyx;941816;Girl;Ahn Hyejin;안효진;엘리;10.12.1991;16.02.2012;Yedang;South Korea;168;NA;F;31;11
Leeteuk;SUPER JUNIOR;xxteukxx;5251060;Boy;Park Jeongsu;박정수;이특;01.07.1983;06.11.2005;SM;South Korea;179;59;M;40;17
Lena;GWSN;lafindavril;8063;Girl;Kang Rena;강레나;레나;17.04.2002;05.09.2018;Kiwi Pop;South Korea;NA;NA;F;21;4
Leo;VIXX;leo_jungtw;1146669;Boy;Jung Taekwon;정택운;레오;10.11.1990;24.05.2012;Jellyfish;South Korea;183;63;M;32;11
Lime;HELLO VENUS;hv_juhwa;79214;Girl;Kim Hyerim;김혜림;라임;19.01.1993;09.05.2012;Fantagio;South Korea;169;50;F;30;11
Lisa;BLACKPINK;lalalalisa_m;93337766;Girl;Pranpriya Manoban;쁘란쁘리야 마노반;리사;27.03.1997;08.08.2016;YG;Thailand;170;46;F;26;6
Lou;VAV;lou.vav;307665;Boy;Kim Hosung;김호성;로우;21.12.1996;31.10.2015;A team;South Korea;187;69;M;26;7
Lua;WEKI MEKI;soo_kyungyi;135851;Girl;Kim Sookyung;김수경;루아;06.10.2000;08.08.2017;Fantagio;South Korea;NA;NA;F;22;5
Lucy;WEKI MEKI;ee.hyojeong;122293;Girl;Noh Hyojung;노효정;루시;31.08.2002;08.08.2017;Fantagio;South Korea;NA;NA;F;20;5
Luda;WJSN;e_lludda;554997;Girl;Lee Luda;이루다;루다;06.03.1997;25.02.2016;Starship;South Korea;157;NA;F;26;7
Luna;F(X);hermosavidaluna;1516689;Girl;Park Sunyoung;박선영;루나;12.08.1993;05.09.2009;SM;South Korea;162;NA;F;29;13
Mark;GOT7;mark_tuan;13765664;Boy;Mark Yien Tuan;마크 이엔 투안;마크;04.09.1993;16.01.2014;JYP;USA;175;59;M;29;9
Mark;NCT;onyourm__ark;11345668;Boy;Mark Lee;마크 리;마크;02.08.1999;09.04.2016;SM;Canada;NA;NA;M;23;7
May;CHERRY BULLET;ma0_may;73732;Girl;Hirokawa Mao;히로카와 마오;메이;16.11.2004;21.01.2019;FNC;Japan;NA;NA;F;18;4
Mijoo;LOVELYZ;queen.chu_s;536028;Girl;Lee Mijoo;이미주;미주;23.09.1994;17.11.2014;Woollim;South Korea;167;47;F;28;8
Mimi;GUGUDAN;mimi01o1;66938;Girl;Jung Mimi;정미미;미미;01.01.1993;28.06.2016;Jellyfish;South Korea;163;NA;F;30;7
Mimi;OH MY GIRL;mimmiiiya;684661;Girl;Kim Mihyun;김미현;미미;01.05.1995;21.04.2015;WM;South Korea;163;50;F;28;8
Mina;GUGUDAN;_happiness_o;1241751;Girl;Kang Mina;강미나;미나;04.12.1999;28.06.2016;Jellyfish;South Korea;162;48;F;23;7
Mina;TWICE;mina_sr_my;8317566;Girl;Myoui Mina;묘이 미나;미나;24.03.1997;20.10.2015;JYP;Japan;163;NA;F;26;7
Minah;GIRL'S DAY;bbang_93;1503250;Girl;Bang Minah;방민아;민아;13.05.1993;09.07.2010;DreamT;South Korea;165;47;F;30;13
Mingyu;SEVENTEEN;min9yu_k;9406795;Boy;Kim Mingyu;김민규;민규;06.04.1997;26.05.2015;Pledis;South Korea;185;65;M;26;8
Minho;SHINEE;choiminho_1209;3303247;Boy;Choi Minho;최민호;민호;09.12.1991;25.05.2008;SM;South Korea;181;60;M;31;15
Minhyuk;BTOB;hutazone;1998207;Boy;Lee Minhyuk;이민혁;민혁;29.11.1990;21.03.2012;Cube;South Korea;173;61;M;32;11
Minhyuk;MONSTA X;go5rae;1399377;Boy;Lee Minhyuk;이민혁;민혁;03.11.1993;14.05.2014;Starship;South Korea;NA;NA;M;29;9
Minhyun;NU'EST;optimushwang;5726329;Boy;Hwang Minhyun;황민현;민현;09.08.1995;15.03.2012;Pledis;South Korea;NA;NA;M;27;11
Minjae;SONAMOO;minjae_1218;12561;Girl;Seong Minjae;성민재;민재;18.12.1994;29.12.2014;TS;South Korea;165;NA;F;28;8
Minjae;TAHITI;tahiti_minjae;14126;Girl;Shin Minjae;신민재;민재;13.08.1991;23.06.2012;J-line;South Korea;NA;NA;F;31;11
Minju;GWSN;minjujuuu;954;Girl;Kang Minjoo;강민주;민주;11.03.2001;05.09.2018;Kiwi Pop;South Korea;NA;NA;F;22;4
Minnie;(G)I-DLE;min.nicha;5615380;Girl;Nicha Yontararak;니차 욘타라락;민니;23.10.1997;02.05.2018;Cube;Thailand;NA;NA;F;25;5
Mino;WINNER;realllllmino;6264461;Boy;Song Minho;송민호;민호;30.03.1993;12.08.2014;YG;South Korea;NA;NA;M;30;8
Minpyo;B.I.G;good_minpyo;60639;Boy;Gook Minpyo;국민표;민표;15.11.1994;09.07.2014;GH;South Korea;173;57;M;28;9
Minsu;BOYS REPUBLIC;ejrtjsdl12;50368;Boy;Park Minsu;김민수;민수;15.04.1993;03.06.2013;Happy Tribe| Universal;South Korea;172;55;M;30;10
Minwoo;BOYFRIEND;boyminwoo_;229596;Boy;No Minwoo;노민우;민우;31.07.1995;26.05.2011;Starship;South Korea;174;60;M;27;12
Minyoung;BRAVE GIRLS;nyong2ya;664093;Girl;Kim Minyeong;김민영;민영;12.09.1990;08.04.2011;Brave;South Korea;NA;NA;F;32;12
Miryo;BROWN EYED GIRLS;miryoakajohoney;80632;Girl;Jo Mihye;조미혜;미료;02.11.1981;02.03.2006;Mystic;South Korea;NA;NA;F;41;17
Miya;GWSN;___38kcal___;18352;Girl;Miyauchi Haruka;미야우치 하루카;미야;26.05.1993;05.09.2018;Kiwi Pop;Japan;NA;NA;F;30;4
Miyeon;(G)I-DLE;noodle.zip;3582981;Girl;Jo Miyeon;조미연;미연;31.01.1997;02.05.2018;Cube;South Korea;NA;NA;F;26;5
MJ;ASTRO;mj_7.7.7;3068910;Boy;Kim Myungjun;김명준;엠제이;05.03.1994;23.02.2016;Fantagio;South Korea;NA;NA;M;29;7
Momo;TWICE;momo;11504255;Girl;Hirai Momo;히라이 모모;모모;09.11.1996;20.10.2015;JYP;Japan;167;NA;F;26;7
Momoka;PINK FANTASY;momoka_official_pf;9076;Girl;Matsuda Momoka;마쓰다 모모카;모모카;26.12.2000;28.10.2018;My Doll;Japan;152;NA;F;22;4
Moonbyul;MAMAMOO;mo_onbyul;5093547;Girl;Moon Byulyi;문별이;문별;22.12.1992;18.06.2014;RBW;South Korea;165;45;F;30;9
N;VIXX;achahakyeon;1861221;Boy;Cha Hakyeon;차학연;엔;30.06.1990;24.05.2012;Jellyfish;South Korea;180;65;M;33;11
Nako;IZ*ONE;75_yabuki;1585101;Girl;Yabuki Nako;야부키 나코;나코;18.06.2001;29.10.2018;Off The Record;Japan;NA;NA;F;22;4
Namjoo;APINK;sarangdungy;826278;Girl;Kim Namjoo;김남주;남주;15.04.1995;19.04.2011;Plan A;South Korea;165;NA;F;28;12
Nana;AFTER SCHOOL;jin_a_nana;3933462;Girl;Im Jinah;임진아;나나;14.09.1991;15.01.2009;Pledis;South Korea;NA;NA;F;31;14
Nancy;MOMOLAND;nancyjewel_mcdonie_;3427748;Girl;Nancy Mcdonie;낸시 맥다니;낸시;13.04.2000;09.11.2016;Double Kick;South Korea;162;45;F;23;6
Nara;HELLO VENUS;hv_nara;1495340;Girl;Kwon Nara;권나라;나라;13.03.1991;09.05.2012;Fantagio;South Korea;172;52;F;32;11
Nari;WASSUP;kimnaris;29212;Girl;Kim Nari;김나리;나리;05.10.1992;07.08.2013;Mafia;South Korea;NA;NA;F;30;9
Narsha;BROWN EYED GIRLS;narsha81;119089;Girl;Park Hyojin;박효진;나르샤;28.12.1981;02.03.2006;Mystic;South Korea;NA;NA;F;41;17
Nayeon;TWICE;nayeonyny;10757436;Girl;Im Nayeon;임나연;나연;22.09.1995;20.10.2015;JYP;South Korea;163;NA;F;27;7
Nayoung;GUGUDAN;kny_951123;90254;Girl;Kim Nayoung;김나영;나영;23.11.1995;28.06.2016;Jellyfish;South Korea;169;50;F;27;7
Nayun;MOMOLAND;nayun_nannie;368938;Girl;Kim Nayun;김나윤;나윤;31.07.1998;09.11.2016;Double Kick;South Korea;167;48;F;24;6
New Sun;SONAMOO;wwww.new_world;16043;Girl;Choi Yoonsun;최윤선;뉴썬;19.06.1997;29.12.2014;TS;South Korea;172;NA;F;26;8
Nichkhun;2PM;khunsta0624;1423661;Boy;Nichkhun Horvejkul;닛차쿤 허라웻차꾼;닉쿤;24.06.1988;04.07.2008;JYP;Thailand;180;64;M;35;15
Onejunn;BOYS REPUBLIC;onejunn;35983;Boy;Jo Wonjun;조원준;원준;22.11.1988;03.06.2013;Happy Tribe| Universal;South Korea;179;61;M;34;10
Onew;SHINEE;dlstmxkakwldrl;2854748;Boy;Lee Jinki;이진기;온유;14.12.1989;25.05.2008;SM;South Korea;177;61;M;33;15
P.O;BLOCK B;pyojihoon_official;1232537;Boy;Pyo Jihoon;표지훈;피오;02.02.1993;15.04.2011;KQ;South Korea;181;64;M;30;12
Park Kyung;BLOCK B;qkrrud78;408199;Boy;Park Kyung;박경;박경;08.07.1992;15.04.2011;KQ;South Korea;176;56;M;31;12
Peniel;BTOB;btobpeniel;1138977;Boy;Shin Donggeun;신동근;프니엘;10.03.1993;21.03.2012;Cube;South Korea;175;63;M;30;11
Qri;T-ARA;qtfreet;639657;Girl;Lee Jihyun;이지현;큐리;12.12.1986;29.07.2009;MBK;South Korea;162;44;F;36;13
Rachel;APRIL;castlechel_0824;86639;Girl;Sung Nayeon;성나연;레이첼;28.08.2000;24.08.2015;DSP;South Korea;NA;NA;F;22;7
Raina;AFTER SCHOOL;raina_57;17675;Girl;Oh Hyerin;오혜린;레이나;07.05.1989;15.01.2009;Pledis;South Korea;NA;NA;F;34;14
Ravi;VIXX;ravithecrackkidz;1657143;Boy;Kim Wonsik;김원식;라비;15.02.1993;24.05.2012;Jellyfish;South Korea;183;65;M;30;11
Remi;CHERRY BULLET;remiland_;45323;Girl;Katsuno Rise;카츠노 리세;레미;26.04.2001;21.01.2019;FNC;Japan;NA;NA;F;22;4
Ren;NU'EST;glorypath;1250189;Boy;Choi Minki;최민기;렌;03.11.1995;15.03.2012;Pledis;South Korea;NA;NA;M;27;11
Renjun;NCT;yellow_3to3;7842916;Boy;Hwang Renjun;황런쥔;런쥔;23.03.2000;09.04.2016;SM;China;NA;NA;M;23;7
RM;BTS;rkive;43681931;Boy;Kim Namjoon;김남준;알엠;12.09.1994;13.06.2013;Big Hit;South Korea;181;67;M;28;10
Rocky;ASTRO;minhyuk202523;3126042;Boy;Park Minhyuk;박민혁;라키;25.02.1999;23.02.2016;Fantagio;South Korea;NA;NA;M;24;7
Rowoon;SF9;krwo_on;5274298;Boy;Kim Seokwoo;김석우;로운;07.08.1996;05.10.2016;FNC;South Korea;NA;NA;M;26;6
S.Coups;SEVENTEEN;sound_of_coups;5819916;Boy;Choi Seungcheol;최승철;에스.쿱스;08.08.1995;26.05.2015;Pledis;South Korea;177;63;M;27;8
Saebom;FAVORITE;hereiambom;2542;Girl;Kim Seyoung;김세영;새봄;13.01.1995;05.07.2017;Astory;South Korea;NA;NA;F;28;6
Saebom;NATURE;sae.rxxk;20307;Girl;Kim Saerok;김새록;새봄;30.01.1997;03.08.2018;n.CH;South Korea;NA;NA;F;26;4
Saerom;FROMIS_9;lsroom__;499444;Girl;Lee Saerom;이새롬;새롬;07.01.1997;24.01.2018;Off The Record;South Korea;NA;NA;F;26;5
Sakura;LE SSERAFIM;39saku_chan;7661574;Girl;Miyawaki Sakura;미야와키 사쿠라;사쿠라;19.03.1998;02.05.2022;Source;Japan;NA;NA;F;25;1
Sally;GUGUDAN;sally_lxning;109208;Girl;Liu Xiening;류셰닝;샐리;23.10.1996;28.06.2016;Jellyfish;China;NA;NA;F;26;7
Sana;TWICE;m.by__sana;9887725;Girl;Minatozaki Sana;미나토자키 사나;사나;29.12.1996;20.10.2015;JYP;Japan;168;NA;F;26;7
Sandeul;B1A4;sandoriganatanatda;205899;Boy;Lee Junghwan;이정환;산들;20.03.1992;19.04.2010;WM;South Korea;178;62;M;31;13
