Stage.Name;Group;ig_name;Followers;Gender.x;Full.Name;Korean.Name;K.Stage.Name;Date.of.Birth;Debut;Company;Country;Height;Weight;Gender.y;age;year.career
Sanha;ASTRO;ddana_yoon;3719191;Boy;Yoon Sanha;윤산하;산하;21.03.2000;23.02.2016;Fantagio;South Korea;NA;NA;M;23;7
Seea;PINK FANTASY;seea_official_md;20393;Girl;Kang Eunyoung;강은영;시아;21.08.1994;28.10.2018;My Doll;South Korea;160;43;F;28;4
Sehun;EXO;oohsehun;23425827;Boy;Oh Sehun;오세훈;세훈;12.04.1994;08.04.2012;SM;South Korea;181;63;M;29;11
Sehyung;BERRY GOOD;kkangsse;57287;Girl;Kang Sehyung;강세형;세형;13.12.1998;21.05.2014;Asia Bridge;South Korea;169;NA;F;24;9
Sejeong;GUGUDAN;clean_0828;9965492;Girl;Kim Sejeong;김세정;세정;28.08.1996;28.06.2016;Jellyfish;South Korea;164;48;F;26;7
Sejun;VICTON;_nujes.0504_;472154;Boy;Lim Sejun;임세준;세준;04.05.1996;09.11.2016;Plan A;South Korea;NA;NA;M;27;6
Seokyoung;GWSN;seokyoungee;9352;Girl;Kim Seokyung;김서경;서경;16.04.1999;05.09.2018;Kiwi Pop;South Korea;NA;NA;F;24;4
Seola;WJSN;seola_s;761738;Girl;Kim Hyunjung;김현정;설아;24.12.1994;25.02.2016;Starship;South Korea;165;NA;F;28;7
Seolhyun;AOA;sh_9513;3777078;Girl;Kim Seolhyun;김설현;설현;03.01.1995;30.07.2012;FNC;South Korea;167;47;F;28;10
Seoryoung;GWSN;126.00_;773;Girl;Lee Seoryung;이서령;서령;26.01.2000;05.09.2018;Kiwi Pop;South Korea;NA;NA;F;23;4
Seoyeon;FROMIS_9;yeonyeony_122;433758;Girl;Lee Seoyeon;이서연;서연;22.01.2000;24.01.2018;Off The Record;South Korea;NA;NA;F;23;5
Seoyoung;HELLO VENUS;hv_seo0;36896;Girl;Lee Seoyoung;이서영;서영;27.06.1994;09.05.2012;Fantagio;South Korea;164;50;F;29;11
Seoyul;BERRY GOOD;y__s._.s__;70519;Girl;Seo Yuri;서유리;서율;26.11.1997;21.05.2014;Asia Bridge;South Korea;163;NA;F;25;9
Serri;DAL SHABET;shabet_serri;154746;Girl;Park Miyeon;박미연;세리;16.09.1990;03.01.2011;Happy Face;South Korea;NA;NA;F;32;12
Seulgi;RED VELVET;hi_sseulgi;12893342;Girl;Kang Seulgi;강슬기;슬기;10.02.1994;01.08.2014;SM;South Korea;162;NA;F;29;8
Seungeun;BVNDIT;s_seung_eun;11172;Girl;Shim Seungeun;심승은;승은;27.12.2000;10.04.2019;MNH;South Korea;NA;NA;F;22;4
Seunghee;CLC;ohseunghee_official_;370294;Girl;Oh Seunghee;오승희;승희;10.10.1995;19.03.2015;Cube;South Korea;163;NA;F;27;8
Seunghee;OH MY GIRL;hyun_maxiang;389735;Girl;Hyun Seunghee;현승희;승희;25.01.1996;21.04.2015;WM;South Korea;160;48;F;27;8
Seunghyub;N.FLYING;sssn9_zzzn9;491725;Boy;Lee Seunghyub;이승협;승협;31.10.1992;20.05.2015;FNC;South Korea;NA;NA;M;30;8
Seungkwan;SEVENTEEN;pledis_boos;5894890;Boy;Boo Seungkwan;부승관;승관;16.01.1998;26.05.2015;Pledis;South Korea;172;58;M;25;8
Seungmin;GOLDEN CHILD;bae_min_s2;14834;Boy;Bae Seungmin;배승민;승민;13.10.1998;28.08.2017;Woollim;South Korea;NA;NA;M;24;5
Seungwoo;VICTON;w_o_o_y_a;1313766;Boy;Han Seungwoo;한승우;승우;24.12.1994;09.11.2016;Plan A;South Korea;NA;NA;M;28;6
Seungyeon;CLC;seung_monkey;414544;Girl;Jang Seunyeon;장승연;승연;06.11.1996;19.03.2015;Cube;South Korea;163;NA;F;26;8
Shindong;SUPER JUNIOR;earlyboysd;2778683;Boy;Shin Donghee;신동희;신동;28.09.1985;06.11.2005;SM;South Korea;178;90;M;37;17
Shotaro;NCT;_shotaroo_;6215399;Boy;Osaki Shotaro;오사키 쇼타로;쇼타로;25.11.2000;09.04.2016;SM;Japan;NA;NA;M;22;7
Shuhua;(G)I-DLE;yeh.shaa_;3633778;Girl;Yeh Shuhua;예슈화;슈화;06.01.2000;02.05.2018;Cube;Taiwan;161;45;F;23;5
Sieun;CHECKMATE;fallin__see;4663;Girl;Lee Sieun;이시은;시은;19.09.1993;19.06.2012;Yedang;South Korea;163;NA;F;29;11
Sihyeon;ARIAZ;sihyeon_shine;2926;Girl;Kang Sihyeon;강시현;시현;15.07.1998;23.10.2019;Rising Star;South Korea;NA;NA;F;25;3
Simyeong;BVNDIT;s_i_meyong;8719;Girl;Lee Simyeong;이시명;시명;27.05.1999;10.04.2019;MNH;South Korea;NA;NA;F;24;4
SinB;VIVIZ;bscenez;1564528;Girl;Hwang Eunbi;황은비 ;신비;03.06.1998;09.02.2022;Big Planet Made;South Korea;165;NA;F;25;1
Siwon;SUPER JUNIOR;siwonchoi;8968317;Boy;Choi Siwon;최시원;시원;07.04.1986;06.11.2005;SM;South Korea;185;65;M;37;17
Siyeon;DREAMCATCHER;______s2ing;35207;Girl;Lee Siyeon;이시연;시연;01.10.1995;13.01.2017;Happy Face;South Korea;170;NA;F;27;6
Sohee;ALICE;s2k1m;446659;Girl;Kim Sohee;김소희;소희;31.12.1999;01.07.2017;IOK Company;South Korea;NA;NA;F;23;6
Sojin;9MUSES;josojin_1011;103712;Girl;Jo Sojin;조소진;소진;11.10.1991;12.08.2010;Star Empire;South Korea;170;47;F;31;12
Sojin;GIRL'S DAY;ssozi_sojin;829165;Girl;Park Sojin;박소진;소진;21.05.1986;09.07.2010;DreamT;South Korea;167;47;F;37;13
Sojung;LADIES' CODE;sojung.lc;89294;Girl;Lee Sojung;이소정;소정;03.09.1993;07.03.2013;Polaris;South Korea;NA;NA;F;29;10
Solar;MAMAMOO;solarkeem;3295954;Girl;Kim Yongsun;김용선;솔라;21.02.1991;18.06.2014;RBW;South Korea;163;43;F;32;9
Solbin;LABOUM;solbin0819;269126;Girl;Ahn Solbin;안솔빈;솔빈;19.08.1997;27.08.2014;NH;South Korea;169;52;F;25;8
Solji;EXID;soul.g_heo;1064462;Girl;Heo Solji;허솔지;솔지;10.01.1989;16.02.2012;Yedang;South Korea;170;NA;F;34;11
Somyi;DIA;somsom_o0o;92126;Girl;Ahn Somyi;안솜이;솜이;26.01.2000;14.07.2015;MBK;South Korea;NA;NA;F;23;8
Songhee;BVNDIT;ssong.h0;8737;Girl;Yoon Songhee;윤송희;송희;08.11.1998;10.04.2019;MNH;South Korea;NA;NA;F;24;4
Soobin;WJSN;soobly_s2;252157;Girl;Park Soobin;박수빈;수빈;14.09.1996;25.02.2016;Starship;South Korea;159;NA;F;26;7
Sorn;CLC;sssorn_chonnasorn;1590111;Girl;Chonnasorn Sajakul;촌나손 사짜꾼;손;18.11.1996;19.03.2015;Cube;Thailand;164;NA;F;26;8
Soso;GWSN;w.dy314;11408;Girl;Wang Chingyi;왕징이;소소;14.03.2001;05.09.2018;Kiwi Pop;Taiwan;NA;NA;F;22;4
Sowon;GFRIEND;onedayxne;1340087;Girl;Kim Sojung;김소정;소원;07.12.1995;15.01.2015;Source;South Korea;172;NA;F;27;8
Soyee;GUGUDAN;imsoyee;86818;Girl;Jang Sojin;장소진;소이;21.11.1996;28.06.2016;Jellyfish;South Korea;NA;NA;F;26;7
Soyeon;(G)I-DLE;tiny.pretty.j;3826310;Girl;Jeon Soyeon;전소연;소연;26.08.1998;02.05.2018;Cube;South Korea;157;42;F;24;5
Soyeon;LABOUM;lsoyeonb;92115;Girl;Jung Soyeon;정소연;소연;04.05.1994;27.08.2014;NH;South Korea;161;44;F;29;8
Sua;DREAMCATCHER;sualelbora;380287;Girl;Kim Bora;김보라;수아;10.08.1994;13.01.2017;Happy Face;South Korea;164;NA;F;28;6
Subin;DAL SHABET;dalsooobin;147784;Girl;Park Subin;박수빈;수빈;12.02.1994;03.01.2011;Happy Face;South Korea;NA;NA;F;29;12
Suho;EXO;kimjuncotton;10703170;Boy;Kim Junmyeon;김준면;수호;22.05.1991;08.04.2012;SM;South Korea;173;65;M;32;11
Sujeong;LOVELYZ;iloveryu._;17792;Girl;Ryu Sujeong;류수정;수정;19.11.1997;17.11.2014;Woollim;South Korea;168;48;F;25;8
Sujin;WASSUP;bbang_su;20452;Girl;Bang Sujin;방수진;수진;26.06.1996;07.08.2013;Mafia;South Korea;NA;NA;F;27;9
Sungjae;BTOB;yook_can_do_it;3784943;Boy;Yook Sungjae;육성재;성재;02.05.1995;21.03.2012;Cube;South Korea;180;68;M;28;11
Sungjong;INFINITE;ssongjjong.ifnt;51478;Boy;Lee Sungjong;이성종;성종;03.09.1993;09.06.2010;Woollim;South Korea;177;54;M;29;13
Sungjun;BOYS REPUBLIC;sungjun1217;83773;Boy;Park Sungjun;박성준;성준;17.12.1992;03.06.2013;Happy Tribe| Universal;South Korea;175;55;M;30;10
Sungyeol;INFINITE;leeseongyeol_1991;513914;Boy;Lee Sungyeol;이성열;성열;27.08.1991;09.06.2010;Woollim;South Korea;183;59;M;31;13
Suri;CHECKMATE;suri__kang;4778;Girl;Kang Suri;강수리;수리;11.10.1994;19.06.2012;Yedang;South Korea;168;NA;F;28;11
Suwoong;BOYS REPUBLIC;suwoong_95;252627;Boy;Lee Suwoong;이수웅;수웅;20.01.1995;03.06.2013;Happy Tribe| Universal;South Korea;174;56;M;28;10
Suyeon;WEKI MEKI;suye.on2di;165395;Girl;Ji Suyeon;지수연;수연;20.04.1997;08.08.2017;Fantagio;South Korea;NA;NA;F;26;5
Taecyeon;2PM;otaecyeonk;295195;Boy;Ok Taecyeon;옥택연;택연;27.12.1988;04.07.2008;JYP;South Korea;185;76;M;34;15
Taecyeon;2PM;taecyeonokay;3389254;Boy;Ok Taecyeon;옥택연;택연;27.12.1988;04.07.2008;JYP;South Korea;185;76;M;34;15
Taeil;BLOCK B;2taeil2;323605;Boy;Lee Taeil;이태일;태일;24.09.1990;15.04.2011;KQ;South Korea;167;57;M;32;12
Taeil;NCT;mo.on_air;5906526;Boy;Moon Taeil;문태일;태일;14.06.1994;09.04.2016;SM;South Korea;171;60;M;29;7
Taemin;SHINEE;lm_____ltm;5417723;Boy;Lee Taemin;이태민;태민;18.07.1993;25.05.2008;SM;South Korea;177;53;M;30;15
Taeyong;NCT;taeoxo_nct;10567442;Boy;Lee Taeyong;이태용;태용;01.07.1995;09.04.2016;SM;South Korea;NA;NA;M;28;7
TAG;GOLDEN CHILD;son_yt7;20396;Boy;Son Youngtaek;손영택;태그;13.04.1998;28.08.2017;Woollim;South Korea;NA;NA;M;25;5
The8;SEVENTEEN;xuminghao_o;6705619;Boy;Xu Minghao;쉬밍하오;디에잇;07.11.1997;26.05.2015;Pledis;China;175;53;M;25;8
Tzuyu;TWICE;thinkaboutzu;11024366;Girl;Chou Tzuyu;저우쯔위;쯔위;14.06.1999;20.10.2015;JYP;Taiwan;169;NA;F;24;7
U-Kwon;BLOCK B;uk_0530;111781;Boy;Kim Yukwon;김유권;유권;09.04.1992;15.04.2011;KQ;South Korea;176;63;M;31;12
Uchae;NATURE;milk.chae__;718;Girl;Yu Hyejun;유혜준;유채;07.05.2002;03.08.2018;n.CH;South Korea;NA;NA;F;21;4
Umji;VIVIZ;ummmmm_j.i;1632732;Girl;Kim Yewon;김예원;엄지;19.08.1998;09.02.2022;Big Planet Made;South Korea;163;NA;F;24;1
V;BTS;thv;58541265;Boy;Kim Taehyung;김태형;뷔;30.12.1995;13.06.2013;Big Hit;South Korea;179;62;M;27;10
Vernon;SEVENTEEN;chwenotchew;5894298;Boy;Choi Hansol;최한솔;버논;18.02.1998;26.05.2015;Pledis;USA;176;56;M;25;8
Victoria;F(X);victoria02_02;3242461;Girl;Song Qian;송치엔;빅토리아;02.02.1987;05.09.2009;SM;China;168;45;F;36;13
Vivi;LOONA;vivikhvv;219814;Girl;Wong Viian;황가희;비비;09.12.1996;20.08.2018;Blockberry;Hong Kong;NA;NA;F;26;4
Way;CRAYON POP;baysunny;11402;Girl;Heo Minsun;허민선;웨이;12.07.1990;18.07.2012;Chrome;South Korea;161;NA;F;33;11
Wendy;RED VELVET;todayis_wendy;7690631;Girl;Son Seunghwan;손승완;웬디;21.02.1994;01.08.2014;SM;South Korea;160;NA;F;29;8
Wheein;MAMAMOO;whee_inthemood;2538329;Girl;Jung Wheein;정휘인;휘인;17.04.1995;18.06.2014;RBW;South Korea;162;43;F;28;9
Winwin;NCT;wwiinn_7;8165210;Boy;Dong Sicheng;뚱쓰청;윈윈;28.10.1997;09.04.2016;SM;China;NA;NA;M;25;7
Wonpil;DAY6;kimwon.pil;1310038;Boy;Kim Wonpil;김원필;원필;28.04.1994;07.09.2015;JYP;South Korea;NA;NA;M;29;7
Wonwoo;SEVENTEEN;everyone_woo;5104706;Boy;Jeon Wonwoo;전원우;원우;17.07.1996;26.05.2015;Pledis;South Korea;180;57;M;27;8
Wonyoung;IVE;for_everyoung10;7948915;Girl;Jang Wonyoung;장원영;원영;31.08.2004;01.12.2021;Starship;South Korea;NA;NA;F;18;1
Woohee;DAL SHABET;woohee91;228438;Girl;Bae Woohee;배우희;우희;21.11.1991;03.01.2011;Happy Face;South Korea;NA;NA;F;31;12
Woohyun;INFINITE;nwh91;1404946;Boy;Nam Woohyun;남우현;우현;08.02.1991;09.06.2010;Woollim;South Korea;176;52;M;32;13
Woozi;SEVENTEEN;woozi_universefactory;5022474;Boy;Lee Jihoon;이지훈;우지;22.11.1996;26.05.2015;Pledis;South Korea;165;54;M;26;8
Wow;A.C.E;sehy._.n;51448;Boy;Kim Seyoon;김세윤;와우;28.02.1993;23.05.2017;Beat;South Korea;NA;NA;M;30;6
Xiumin;EXO;e_xiu_o;8402552;Boy;Kim Minseok;김민석;시우민;26.03.1990;08.04.2012;SM;South Korea;173;65;M;33;11
Yebin;DIA;yebin_o3o;160219;Girl;Baek Yebin;백예빈;예빈;13.07.1997;14.07.2015;MBK;South Korea;164;43;F;26;8
Yechan;OMEGA X;shin___yechan;146061;Boy;Shin Yechan;신예찬;예찬;14.05.2001;17.10.2016;JT Corea;South Korea;183;64;M;22;6
Yechan;PINK FANTASY;yechan_official_md;17304;Girl;Kim Yechan;김예찬;예찬;26.11.1995;28.10.2018;My Doll;South Korea;159;45;F;27;4
Yein;LOVELYZ;happpy_yein;228766;Girl;Jeong Yein;정예인;예인;04.06.1998;17.11.2014;Woollim;South Korea;166;NA;F;25;8
Yena;IZ*ONE;yena.jigumina;2213433;Girl;Choi Yena;최예나;예나;29.09.1999;29.10.2018;Off The Record;South Korea;NA;NA;F;23;4
Yeo One;PENTAGON;9oo_sebumps;292299;Boy;Yeon Changgu;여창구;여원;27.03.1996;10.10.2016;Cube;South Korea;NA;NA;M;27;6
Yeojin;LOONA;yeojin._.o_x;198621;Girl;Im Yeojin;임여진;여진;11.11.2002;20.08.2018;Blockberry;South Korea;NA;NA;F;20;4
Yeonjun;TXT;yawnzzn;14028074;Boy;Choi Yeonjun;최연준;연준;13.09.1999;04.03.2019;Big Hit;South Korea;183;63;M;23;4
Yeonjung;WJSN;uyj_s;614951;Girl;Yu Yeonjung;유연정;연정;03.08.1999;25.02.2016;Starship;South Korea;167;52;F;23;7
Yeoreum;HELLO VENUS;hv_maknae;56818;Girl;Ahn Chaeyeon;안채연;여름;04.06.1996;09.05.2012;Fantagio;South Korea;167;48;F;27;11
Yeoreum;WJSN;s_ummer_e;340828;Girl;Lee Jinsook;이진숙;여름;10.01.1999;25.02.2016;Starship;South Korea;161;NA;F;24;7
Yeri;RED VELVET;yerimiese;10757106;Girl;Kim Yerim;김예림;예리;05.03.1999;01.08.2014;SM;South Korea;158;NA;F;24;8
Yerin;GFRIEND;every__nn;1486458;Girl;Jung Yerin;정예린;예린;19.08.1996;15.01.2015;Source;South Korea;167;NA;F;26;8
Yeseul;HI-L;seul._.ah3;1036;Girl;Kim Yeseul;김예슬;예슬;24.03.2004;11.08.2021;Kpop Live;South Korea;NA;NA;F;19;1
Yesung;SUPER JUNIOR;yesung1106;6506604;Boy;Kim Jongwoon;김종운;예성;24.08.1984;06.11.2005;SM;South Korea;178;64;M;38;17
Yiyeon;BVNDIT;jungyiyeon___;8439;Girl;Jung Dasol;정다솔;이연;28.05.1995;10.04.2019;MNH;South Korea;NA;NA;F;28;4
Yooa;OH MY GIRL;yoo__sha;98473;Girl;Yoo Siah;유시아;유아;17.09.1995;21.04.2015;WM;South Korea;160;50;F;27;8
Yoohyeon;DREAMCATCHER;ms.yoohyeonkim;34988;Girl;Kim Yoohyeon;김유현;유현;07.01.1997;13.01.2017;Happy Face;South Korea;171;NA;F;26;6
Yoojung;WEKI MEKI;dbeoddl__;921525;Girl;Choi Yoojung;최유정;유정;12.11.1999;08.08.2017;Fantagio;South Korea;NA;NA;F;23;5
Yoonjo;UNI.T;_yoonjo;130237;Girl;Shin Yoonjo;신윤조;윤조;14.12.1992;18.05.2018;Unit Culture;South Korea;NA;NA;F;30;5
Yooyoung;HELLO VENUS;hv_u0;105187;Girl;Lee Yooyoung;이유영;유영;23.01.1995;09.05.2012;Fantagio;South Korea;170;49;F;28;11
Yoseob;HIGHLIGHT;yysbeast;1226311;Boy;Yang Yoseob;양요섭;요섭;05.01.1990;14.10.2009;Around Us;South Korea;171;56;M;33;13
Young K;DAY6;from_youngk;1232061;Boy;Kang Young-hyun;강영현;영케이;19.12.1993;07.09.2015;JYP;South Korea;NA;NA;M;29;7
Youngjae;B.A.P;yjayo;288984;Boy;Yoo Youngjae;유영재;영재;24.01.1994;27.01.2012;TS;South Korea;178;65;M;29;11
Youngjae;GOT7;333cyj333;6692941;Boy;Choi Youngjae;최영재;영재;17.09.1996;16.01.2014;JYP;South Korea;175;59;M;26;9
Youngmin;BOYFRIEND;boyym_95;131375;Boy;Jo Youngmin;조영민;영민;24.04.1995;26.05.2011;Starship;South Korea;180;NA;M;28;12
Yugyeom;GOT7;yu_gyeom;12132886;Boy;Kim Yugyeom;김유겸;유겸;17.11.1997;16.01.2014;JYP;South Korea;180;64;M;25;9
Yujeong;BRAVE GIRLS;braveg_yj;612734;Girl;Nam Yujeong;남유정;유정;02.05.1991;08.04.2011;Brave;South Korea;NA;NA;F;32;12
Yuji;3YE;sson_uj;15812;Girl;Son Yuji;손유지;유지;25.11.1998;21.05.2019;GH;South Korea;160;45;F;24;4
Yujin;IVE;_yujin_an;4836626;Girl;Ahn Yujin;안유진;유진;01.09.2003;01.12.2021;Starship;South Korea;NA;NA;F;19;1
Yuju;CHERRY BULLET;uzoo_c;44341;Girl;Choi Yuju;최유주;유주;05.03.1997;21.01.2019;FNC;South Korea;NA;NA;F;26;4
Yuju;GFRIEND;yuuzth;1367944;Girl;Choi Yuna;최유나;유주;04.10.1997;15.01.2015;Source;South Korea;169;NA;F;25;8
Yuna;AOA;yn_s_1230;439441;Girl;Seo Yuna;서유나;유나;30.12.1992;30.07.2012;FNC;South Korea;163;45;F;30;10
Yuna;BRAVE GIRLS;u.nalee;322465;Girl;Lee Yuna;이유나;유나;06.04.1993;08.04.2011;Brave;South Korea;NA;NA;F;30;12
Yunjin;LE SSERAFIM;jenaissante;5427193;Girl;Huh Yunjin;허윤진;윤진;08.10.2001;02.05.2022;Source;South Korea;171;53;F;21;1
Yuqi;(G)I-DLE;yuqisong.923;5838243;Girl;Song Yuqi;송우기;우기;23.09.1999;02.05.2018;Cube;China;162;48;F;23;5
Yura;GIRL'S DAY;yura_936;1850297;Girl;Kim Ahyoung;김아영;유라;06.11.1992;09.07.2010;DreamT;South Korea;168;49;F;30;13
Yuri;IZ*ONE;zo__glasss;1502071;Girl;Jo Yuri;조유리;유리;22.10.2001;29.10.2018;Off The Record;South Korea;NA;NA;F;21;4
Yurim;3YE;_ddorim;16127;Girl;Park Yurim;박유림;유림;13.04.1998;21.05.2019;GH;South Korea;164;NA;F;25;4
Yuta;NCT;yuu_taa_1026;9329651;Boy;Nakamoto Yuta;나카모토 유타;유타;26.10.1995;09.04.2016;SM;Japan;NA;NA;M;27;7
Yuto;PENTAGON;yuto_dachi;392397;Boy;Adachi Yuto;아다치 유토;유토;23.01.1998;10.10.2016;Cube;Japan;NA;NA;M;25;6
Yves;LOONA;yvesntual;239878;Girl;Ha Sooyoung;하수영;이브;24.05.1997;20.08.2018;Blockberry;South Korea;NA;NA;F;26;4
Zelo;B.A.P;byzelo;777028;Boy;Choi Junhong;최준홍;젤로;15.10.1996;27.01.2012;TS;South Korea;182;63;M;26;11
Zico;BLOCK B;woozico0914;4814973;Boy;Woo Jiho;우지호;지코;14.09.1992;15.04.2011;KQ;South Korea;182;65;M;30;12
Ziu;VAV;ziu.vav;247204;Boy;Park Heejun;박희준;지우;16.06.1997;31.10.2015;A team;South Korea;185;70;M;26;7
ZN;LABOUM;baejinyea;81988;Girl;Bae Jinye;배진예;지엔;09.06.1994;27.08.2014;NH;South Korea;169;48;F;29;8
Zuho;SF9;zuuuuu_oh;398744;Boy;Bae Juho;백주호;주호;04.07.1996;05.10.2016;FNC;South Korea;NA;NA;M;27;6
Zuny;LADIES' CODE;zuny_l___l;64731;Girl;Kim Joomi;김주미;주니;08.12.1994;07.03.2013;Polaris;South Korea;NA;NA;F;28;10
